sorting: Pile A | 344 891 298 745 904 912 728 290 306 771 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607
Pile B |
Pile A | 891 298 745 904 912 728 290 306 771 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607
Pile B | 344
Pile A | 298 745 904 912 728 290 306 771 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607 891
Pile B | 344
Pile A | 745 904 912 728 290 306 771 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607 891
Pile B | 298 344
Pile A | 904 912 728 290 306 771 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607 891 745
Pile B | 298 344
Pile A | 912 728 290 306 771 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607 891 745 904
Pile B | 298 344
Pile A | 728 290 306 771 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607 891 745 904 912
Pile B | 298 344
Pile A | 290 306 771 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607 891 745 904 912 728
Pile B | 298 344
Pile A | 306 771 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607 891 745 904 912 728
Pile B | 290 298 344
Pile A | 771 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607 891 745 904 912 728
Pile B | 306 290 298 344
Pile A | 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607 891 745 904 912 728 771
Pile B | 306 290 298 344
Pile A | 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607 891 745 904 912 728 771
Pile B | 199 306 290 298 344
Pile A | 412 553 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607 891 745 904 912 728 771
Pile B | 199 306 290 298 344
Pile A | 553 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607 891 745 904 912 728 771
Pile B | 412 199 306 290 298 344
Pile A | 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607 891 745 904 912 728 771
Pile B | 553 412 199 306 290 298 344
Pile A | 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607 891 745 904 912 728 771 664
Pile B | 553 412 199 306 290 298 344
Pile A | 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607 891 745 904 912 728 771 664 721
Pile B | 553 412 199 306 290 298 344
Pile A | 738 655 626 598 292 571 618 976 965 407 426 542 540 607 891 745 904 912 728 771 664 721
Pile B | 262 553 412 199 306 290 298 344
Pile A | 655 626 598 292 571 618 976 965 407 426 542 540 607 891 745 904 912 728 771 664 721 738
Pile B | 262 553 412 199 306 290 298 344
Pile A | 626 598 292 571 618 976 965 407 426 542 540 607 891 745 904 912 728 771 664 721 738 655
Pile B | 262 553 412 199 306 290 298 344
Pile A | 598 292 571 618 976 965 407 426 542 540 607 891 745 904 912 728 771 664 721 738 655 626
Pile B | 262 553 412 199 306 290 298 344
Pile A | 292 598 571 618 976 965 407 426 542 540 607 891 745 904 912 728 771 664 721 738 655 626
Pile B | 262 553 412 199 306 290 298 344
Pile A | 598 571 618 976 965 407 426 542 540 607 891 745 904 912 728 771 664 721 738 655 626
Pile B | 292 262 553 412 199 306 290 298 344
Pile A | 571 598 618 976 965 407 426 542 540 607 891 745 904 912 728 771 664 721 738 655 626
Pile B | 292 262 553 412 199 306 290 298 344
Pile A | 598 618 976 965 407 426 542 540 607 891 745 904 912 728 771 664 721 738 655 626
Pile B | 571 292 262 553 412 199 306 290 298 344
Pile A | 618 976 965 407 426 542 540 607 891 745 904 912 728 771 664 721 738 655 626
Pile B | 598 571 292 262 553 412 199 306 290 298 344
Pile A | 976 965 407 426 542 540 607 891 745 904 912 728 771 664 721 738 655 626
Pile B | 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 965 407 426 542 540 607 891 745 904 912 728 771 664 721 738 655 626 976
Pile B | 618 598 571 292 262 553 412 199 306 290 298 344
